Location,1,2,3,4,5,6,7,8
A11,-82,-90,-75,-84,-75,-76,-78,-96
A11,-80,-89,-75,-84,-71,-76,-80,-92
A11,-82,-90,-75,-85,-74,-75,-80,-91
A11,-80,-90,-75,-87,-70,-74,-80,-100
A11,-81,-88,-75,-86,-70,-76,-80,-93
A11,-81,-90,-76,-85,-71,-75,-80,-91
A11,-80,-88,-75,-87,-70,-76,-79,-91
A11,-81,-87,-76,-85,-71,-73,-81,-100
A11,-82,-88,-74,-85,-70,-74,-78,-93
A11,-81,-100,-75,-100,-69,-76,-81,-91
A11,-81,-88,-75,-88,-71,-75,-80,-91
A11,-82,-90,-76,-88,-71,-76,-82,-89
A11,-82,-90,-76,-91,-71,-76,-80,-93
A11,-100,-89,-77,-87,-71,-75,-82,-91
A11,-81,-90,-76,-88,-71,-72,-81,-90
A11,-80,-89,-76,-88,-70,-75,-82,-100
A11,-81,-88,-76,-88,-70,-74,-80,-90
A11,-80,-88,-75,-86,-70,-76,-86,-91
A11,-80,-90,-75,-85,-70,-76,-82,-91
A11,-80,-90,-75,-84,-70,-76,-82,-92
A11,-79,-89,-75,-84,-68,-75,-82,-95
A11,-82,-93,-74,-85,-71,-74,-81,-94
A11,-81,-89,-75,-87,-71,-77,-82,-100
A11,-81,-88,-73,-85,-70,-75,-81,-100
A11,-79,-87,-76,-87,-69,-75,-82,-100
A11,-79,-87,-75,-85,-70,-75,-81,-88
A11,-80,-88,-74,-86,-70,-75,-81,-90
A11,-81,-89,-75,-85,-71,-75,-83,-90
A11,-81,-90,-75,-85,-70,-75,-81,-91
A11,-81,-100,-75,-84,-71,-76,-82,-91
A11,-80,-87,-75,-83,-69,-76,-82,-90
A11,-79,-87,-75,-87,-71,-76,-82,-91
A11,-81,-88,-75,-90,-70,-79,-82,-93
A11,-80,-92,-75,-88,-72,-77,-83,-91
A11,-81,-90,-76,-90,-76,-75,-84,-92
A11,-81,-90,-79,-90,-71,-76,-81,-91
A11,-81,-87,-76,-88,-70,-76,-82,-91
A11,-81,-90,-76,-89,-71,-76,-81,-89
A11,-82,-90,-74,-87,-71,-73,-83,-91
A11,-81,-90,-78,-86,-71,-76,-83,-92
A11,-80,-88,-76,-87,-70,-75,-81,-90
A11,-81,-90,-77,-89,-72,-80,-82,-91
A11,-81,-88,-76,-87,-71,-75,-79,-100
A11,-81,-86,-76,-86,-71,-76,-83,-92
A11,-80,-91,-75,-100,-72,-76,-100,-90
A11,-80,-86,-75,-87,-72,-76,-78,-100
A11,-100,-90,-75,-88,-73,-76,-79,-89
A11,-83,-87,-76,-87,-68,-76,-81,-91
A11,-80,-89,-75,-88,-73,-76,-82,-91
A11,-80,-89,-74,-100,-71,-76,-80,-90
A13,-71,-77,-72,-89,-73,-89,-66,-100
A13,-71,-77,-73,-88,-68,-89,-65,-100
A13,-72,-77,-72,-89,-66,-86,-65,-100
A13,-73,-77,-74,-90,-67,-91,-67,-100
A13,-74,-78,-74,-90,-70,-90,-66,-100
A13,-74,-76,-74,-100,-68,-88,-66,-100
A13,-72,-79,-73,-87,-66,-88,-67,-100
A13,-72,-78,-73,-88,-69,-88,-66,-100
A13,-72,-77,-72,-88,-70,-88,-66,-100
A13,-70,-76,-73,-87,-65,-89,-66,-100
A13,-71,-77,-74,-87,-68,-90,-67,-100
A13,-72,-78,-73,-87,-69,-90,-65,-100
A13,-71,-76,-72,-86,-67,-89,-65,-91
A13,-72,-77,-73,-86,-69,-89,-67,-100
A13,-73,-77,-73,-89,-67,-89,-66,-100
A13,-73,-78,-73,-88,-68,-86,-66,-100
A13,-70,-78,-73,-85,-70,-89,-66,-100
A13,-71,-75,-72,-86,-67,-87,-63,-100
A13,-72,-77,-73,-89,-74,-100,-66,-100
A13,-72,-76,-74,-88,-68,-90,-66,-100
A13,-71,-78,-73,-89,-69,-89,-66,-100
A13,-70,-77,-74,-91,-68,-87,-67,-100
A13,-71,-77,-72,-88,-68,-90,-66,-100
A13,-69,-78,-73,-86,-68,-88,-64,-100
A13,-70,-77,-75,-90,-70,-87,-64,-100
A13,-71,-77,-69,-85,-67,-88,-65,-100
A13,-72,-78,-73,-88,-69,-89,-67,-100
A13,-72,-76,-73,-86,-69,-84,-66,-100
A13,-72,-77,-74,-89,-68,-90,-66,-100
A13,-72,-77,-73,-87,-67,-92,-67,-100
A13,-72,-78,-73,-86,-69,-89,-67,-100
A13,-71,-77,-74,-87,-67,-89,-67,-100
A13,-72,-77,-73,-89,-70,-88,-66,-100
A13,-71,-76,-73,-87,-68,-88,-65,-100
A13,-73,-77,-74,-87,-69,-89,-66,-100
A13,-72,-78,-73,-87,-68,-90,-65,-100
A13,-72,-76,-72,-88,-68,-87,-67,-100
A13,-72,-77,-74,-89,-70,-88,-67,-100
A13,-72,-77,-73,-88,-68,-89,-66,-100
A13,-72,-77,-74,-86,-68,-87,-67,-100
A13,-72,-77,-73,-89,-68,-88,-64,-100
A13,-72,-77,-73,-88,-69,-90,-66,-100
A13,-72,-77,-73,-88,-70,-89,-66,-100
A13,-72,-78,-73,-87,-69,-87,-67,-100
A13,-72,-78,-73,-87,-68,-88,-65,-100
A13,-72,-77,-73,-87,-69,-90,-67,-100
A13,-71,-77,-73,-100,-69,-88,-66,-100
A13,-72,-77,-72,-88,-69,-88,-64,-100
A13,-71,-77,-74,-88,-68,-88,-66,-100
A13,-72,-76,-72,-87,-68,-91,-64,-100
A14,-78,-61,-71,-95,-70,-82,-80,-89
A14,-80,-59,-74,-100,-69,-82,-82,-88
A14,-81,-60,-74,-92,-67,-87,-80,-90
A14,-82,-61,-74,-100,-70,-83,-80,-89
A14,-83,-61,-71,-100,-69,-83,-79,-88
A14,-80,-62,-75,-100,-69,-82,-80,-88
A14,-82,-61,-73,-100,-73,-81,-80,-89
A14,-82,-60,-73,-93,-71,-81,-81,-90
A14,-81,-61,-73,-100,-71,-87,-79,-87
A14,-79,-61,-73,-100,-71,-82,-80,-88
A14,-81,-61,-73,-100,-69,-83,-80,-87
A14,-82,-59,-72,-100,-67,-79,-78,-87
A14,-82,-61,-74,-100,-69,-83,-81,-87
A14,-84,-60,-74,-100,-69,-82,-79,-90
A14,-80,-61,-74,-93,-69,-82,-81,-89
A14,-80,-61,-74,-100,-68,-88,-80,-88
A14,-81,-61,-73,-100,-68,-84,-80,-87
